food,ruoka,legal
Acorn Squash,Acorn Squash,Legal
Agar-agar,Agar-agar,Illegal
Agave syrup,agave siirappi,Illegal
Algae,levät,Illegal
Allspice,Maustepippuri,Legal
Almond butter,Mantelivoi,Legal
Almond milk,mantelimaito,Legal
Almond oil,manteliöljy,Legal
Almonds,mantelit,Legal
Aloe Vera,Aloe Vera,Illegal
Amaranth flour,Amaranth jauho,Illegal
Anchovies,anjovis,Legal
Apple Cider,Kirkastamaton ja makeuttamaton omenamehu,Legal
Apple Juice,Omena mehu,Illegal
Apples,omenat,Legal
Apricots,aprikoosit,Legal
Arrowroot,Arrowjuuri,Illegal
Artichokes (French),Artisokka (ranska),Legal
Artichokes (Jerusalem),Artisokka (Jerusalem),Illegal
Ascorbic acid,Askorbiinihappo,Legal
Asiago cheese,Asiago juusto,Legal
Asparagus,Parsa,Legal
Aspartame,aspartaami,Legal
Aspartic acid,Asparagiinihappo,Legal
Astragalus,kurjenherne,Illegal
Avocado oil,avokado öljy,Legal
Avocadoes,avokado,Legal
Bacon,Pekoni,Legal
Baker's yeast,leivinhiiva,Illegal
Baking powder,Leivinjauhe,Illegal
Baking soda,Ruokasooda,Legal
Balsamic vinegar,balsamiviinietikka,Illegal
Bananas,banaanit,Legal
Bark tea,Pau d'Arco tee,Illegal
Barley,Ohra,Illegal
Basil,Basilika,Legal
Bay Leaf,Laakerinlehti,Legal
Bean flour,Bean jauhot,Illegal
Bean sprouts,Pavunidut,Illegal
Bee Pollen,Siitepöly,Illegal
Beef,naudanliha,Legal
Beer,Olut,Illegal
Beets,punajuuret,Legal
Berries,marjat,Legal
Bhindi,Okra,Illegal
Bitter Gourd,karvaskurkku,Illegal
Black beans,musta papu,Legal
Black eye beans,"lehmänpapu, pitkäpapu",Illegal
Black radish,Retikka,Legal
Blue cheese,Sinihomejuusto,Legal
Bok Choy,pinaattikiinankaali,Legal
Bologna,Bologna,Illegal
Bouillon cubes,Liemikuutiot,Illegal
Bourbon,Bourbon,Legal
Brandy,Brandy,Illegal
Brazil nuts,brasilialainen pähkinä,Legal
Brick cheese,Brick juusto,Legal
Brie cheese,brie juusto,Legal
Broccoli,Parsakaali,Legal
Brussell sprouts,ruusukaali,Legal
Buckwheat,Tattari,Illegal
Bulgur,bulgur,Illegal
Burdock root,takiaisen juuri,Illegal
Butter,voi,Legal
Butter beans,voi pavut,Illegal
Buttermilk,piimä,Illegal
Butternut squash,myskikurpitsa,Legal
Cabbage,Kaali,Legal
Camembert cheese,Camembert juusto,Legal
Canellini beans,Canellini pavut,Illegal
Canned fish,Kalasäilykkeet,Legal
Canned fruits,säilykehedelmät,Illegal
Canned vegetables,vihannessäilykkeet,Illegal
Canola oil,rypsiöljy,Legal
Cantaloupe,verkkomeloni,Legal
Capers,Kaprikset,Legal
Carob,johanneksenleipäpuu,Illegal
Carrageenan,karrageeni,Illegal
Carrots,Porkkana,Legal
Cashews,cashew,Legal
Cauliflower,Kukkakaali,Legal
Celeriac /celery root,Mukulaselleri / sellerin juuri,Legal
Celery,Selleri,Legal
Cellulose (in supplements),Selluloosa (lisäravinteissa),Legal
Cellulose Gum,selluloosakumi,Illegal
Cereals,Murot,Illegal
Chard,Lehtimangoldi,Legal
Cheddar cheese,Cheddar-juusto,Legal
Cheese,Juusto,Legal
Cherimoya,kirimoija,Legal
Cherries,kirsikat,Legal
Chestnut flour,kastanjajauhot,Illegal
Chestnuts,kastanjat,Legal
Chevre,Chevre,Illegal
Chewing gum,Purukumi,Illegal
Chick peas,kikherne,Illegal
Chickory root,sikurijuuri,Illegal
Chlorella,chlorella,Illegal
Chocolate,Suklaa,Illegal
Cilantro,Cilantro,Legal
Cinnamon,Kaneli,Legal
Citric Acid,Sitruunahappo,Legal
Club soda,Soodavesi,Legal
Cocoa powder,Kaakaojauhe,Illegal
Coconut,kookospähkinä,Legal
Coconut milk,Kookosmaito,Legal
Coconut oil,Kookosöljy,Legal
Coffee,kahvi,Legal
Coffee (instant),Kahvi (instant),Illegal
Colby cheese,Colby juusto,Legal
Collard greens,Collard kasviksia,Legal
Cordials,"Liköörit, mehutiivisteet",Illegal
Corn,Maissi,Illegal
Corn oil,Maissiöljy,Legal
Corn syrup,Maissi siirappi,Illegal
Cornstarch,Maissitärkkelys,Illegal
Cottage cheese,Raejuusto,Illegal
Courgette,Kesäkurpitsa,Legal
Cranberry juice,Karpalomehu,Legal
Cream,Kerma,Illegal
Cream cheese,Kermajuusto,Illegal
Cream of Tartar,Viinikivi,Illegal
Croscomellose sodium,Kroskarmelloosi,Illegal
Cucumbers,kurkku,Legal
Custard apple,annoona,Legal
Cyclamate,syklamaatti,Legal
Date sugar,taateli sokeri,Illegal
Dates,taateli,Legal
Decaffeinated Products,kofeiinittomat Tuotteet,Illegal
Dextrose (contained in commercial products),Dekstroosi (kaupalliset tuotteet sisältävät),Illegal
Dried milk solids,Kuivatut maidon kiintoaineet,Illegal
Drumsticks,koivet,Illegal
Dry Curd Cottage Cheese (DCCC),Kuiva Rahka tuorejuusto (DCCC),Legal
Durum Flour,Durumvehnäjauho,Illegal
Echinacea,Echinacea,Legal
Edam cheese,edamjuusto,Legal
Eggplant,Munakoiso,Legal
Eggs,munat,Legal
EMPower,EMPower lisäravinne,Illegal
Ethanol,etanoli,Legal
Evaporated cane juice,sokeriruo'on kuivattu mehu,Illegal
Ezekiel Bread,Ezekiel Leipä,Illegal
Faba beans,härkäpapu,Illegal
Fenugreek,Sarviapila,Illegal
Feta Cheese,Fetajuusto,Illegal
Figs,viikunat,Legal
Filberts (hazelnuts),hasselpähkinä,Legal
Fish,kala,Legal
Flax seed,pellavansiemenet,Illegal
Flax seed oil,Pellavansiemenöljy,Legal
Flour,Jauhot,Illegal
FOS,FOS,Illegal
Fowl,riistalintu,Legal
Frozen Orange Juice (concentrated),Jäädytetty appelsiinimehu (tiiviste),Illegal
Fructose (granulated),Fruktoosi (rakeistettu),Illegal
Fruits (canned),hedelmäsäilykkeet,Legal
Garbanzo beans,garbanzo pavut,Illegal
Garfava flour,Garfava jauhot,Illegal
Garlic,Valkosipuli,Legal
Gelatin (unflavored),Gelatiini (maustamaton),Legal
Ghee,ghee,Legal
Gin,Gin,Legal
Ginger,Inkivääri,Legal
Gjetost cheese,Gjetost juusto,Illegal
Glucose candy,glukoosi karkki,Illegal
Glycerin,glyseriini,Legal
Glycerol,glyseroli,Legal
Goatein,Goatein,Illegal
Gorgonzola cheese,gorgonzola juusto,Legal
Gouda cheese,gouda juusto,Legal
Granulated glucose,rakeistettu glukoosi,Illegal
Grape juice,Greippimehu,Legal
Grapefruit,Greippi,Legal
Grapefruit juice,Greippimehu,Illegal
Grapes,viinirypäleet,Legal
Grapeseed oil,Rypälesiemenöljy,Legal
Green tea,Vihreä tee,Legal
Gruyere cheese,Gruyère juusto,Legal
Guar Gum,Guarkumi,Illegal
Gums,kumit,Illegal
Ham,Kinkku,Legal
Haricot beans,Valkoinen papu,Legal
Havarti cheese,Havarti juusto,Legal
Hazelnuts (filberts),Hasselpähkinä,Legal
Hemp protein powder,Hamppuproteiinijauhe,illegal
Hemp seed,Hampun siemen,illegal
HN-Zyme,HN-Zyme,Legal
Homemade yogurt,kotitekoinen jogurtti,Legal
Honey,Hunaja,Legal
Horseradish sauce,piparjuurikastiketta,Legal
Hot dogs,hot dogit,Illegal
Hydrolyzed Protein,hydrolysoitu proteiini,Illegal
Ice cream,jäätelö,Illegal
Inositol,inositoli,Illegal
Inulin,inuliini,Illegal
Iron supplements,rautalisät,Illegal
Isoglucose,isoglukoosia,Illegal
Jaggery (gur),raakasokeri,Illegal
Jalapenos,jalapeno,Legal
Jicama,jicama,Illegal
Juice from concentrate,mehutiiviste,Illegal
Kale,Lehtikaali,Legal
Kefir,kefir,Illegal
Ketchup,Ketsuppi,Illegal
Kidney beans,Kidney-pavut,Legal
Kimchi,Kimchi,Legal
Kiwi fruit,kiivi,Legal
Kohlrabi,Kyssäkaali,Illegal
Konjac,konjakki,Illegal
Kudzu (or kuzu),Kudzu (tai kuzu),Illegal
Kumquats,Kumkvatit,Legal
KyoGreen powder,KyoGreen jauhe,Illegal
L-Theanine,L-Teaniini,Legal
Lactaid Milk,Lactaid Maito,Illegal
Lactose Hydrolyzed Milk,Laktoosi Hydrolysoitu maito,Illegal
Lamb,lammas,Legal
Lecithin,lesitiini,Legal
Leek,Purjo,Legal
Lemons,sitruunat,Legal
Lentils,linssit,Legal
Lettuce,Lehtisalaatti,Legal
leucine,leusiini,Legal
Licorice,Lakritsi,Illegal
Lignin,ligniini,Illegal
Lima beans,"Limanpapu, voipapu",Legal
Limburger cheese,Limburger juusto,Legal
Limes,limetti,Legal
Liqueurs,liköörit,Illegal
Liquid Clorychlorophyll,nestemäinen Clorychlorophyll,Illegal
Macadamia nuts,Australianpähkinät,Legal
Macadamia oil,macadamia öljy,Legal
Magnesium citrate,magnesiumsitraatti,Legal
Magnesium Stearate,magnesiumstearaatti,Legal
Maltitol,maltitoli,Illegal
Maltodextrin,maltodekstriini,Illegal
Manchego Cheese,Manchegojuusto,Legal
Mangoes,mangot,Legal
Mannitol,mannitoli,Illegal
Maple syrup,vaahterasiirappi,Illegal
Margarine,Margariini,Illegal
Marshmallow,vaahtokaramelli,Illegal
Mastic gum,Mastic purukumi,Illegal
Mead,Sima,Illegal
Meats,Lihat,Legal
Meats (canned),Liha (säilyke),Illegal
Meats (processed),Liha (käsitelty),Illegal
Melatonin,Melatoniini,Illegal
Melon,Meloni,Legal
Milk,Maito,Illegal
Millet,Hirssi,Illegal
Miracle Noodles,Miracle nuudelit,Illegal
Miso,miso,Illegal
Molasses,Melassi,Illegal
Molo-cure,Molo-cure,Illegal
Monterey Jack cheese,Monterey Jack juusto,Legal
Mozzarella cheese,Mozzarella juusto,Illegal
MSG,MSG,Illegal
Mucilaginous Herbs,mucilaginous Yrtit,Illegal
Mucilaginous Polysaccharides,mucilaginous Polysakkaridi,Illegal
Muenster cheese,Muenster juusto,Legal
Mungbeans,Mungopavut,Illegal
Mushrooms,sienet,Legal
Mustard (plain),Sinappi (tavallinen),Legal
Natural cheeses,luonnollinen juusto,Legal
Natural Flavors,luontaiset aromit,Illegal
Navy beans,Valkoinen papu,Legal
Nectarines,nektariini,Legal
Nettles,nokkonen,Illegal
Neufchatel cheese,neufchâtel juusto,Illegal
Noni Juice,Nonimehu,Illegal
Nutmeg,Muskottipähkinä,Legal
Oats,Kaura,Illegal
Okra,okra,Illegal
Olive oil,Oliiviöljy,Legal
Olives,oliivit,Legal
Onions,sipulit,Legal
Orange juice,appelsiinimehu,Legal
Oranges,appelsiinit,Legal
Oregano,Oregano,Legal
Papayas,papaija,Legal
Pappadum,Papadum,Illegal
Paprika,Paprika,Legal
Parmesan cheese,parmesan juusto,Legal
Parsley,Persilja,Legal
Parsnips,palsternakka,Illegal
Passion Fruit,Passion hedelmä,Legal
Pasta,Pasta,Illegal
Pau 'Arco,Pau 'Arco,Illegal
Pea flour,hernejauho,Illegal
Peaches,persikat,Legal
Peanut butter,Maapähkinävoi,Legal
Peanut Oil,Maapähkinäöljy,Legal
Peanuts,maapähkinät,Legal
Pears,päärynä,Legal
Peas,herneet,Legal
Pecans,pekaanipähkinät,Legal
Pectin,pektiini,Illegal
Peppermint tea,piparminttu tee,Legal
Peppers,paprikat,Legal
Peptizyde,Peptizyde,Legal
Persimmons,persimmons,Legal
Phosphatidylcholine,fosfatidyylikoliini,Legal
Pickles (dill),Suolakurkku (tilli),Legal
Pine nuts,pinjansiemeniä,Legal
Pineapple,Ananas,Legal
Pineapple juice,Ananas mehu,Illegal
Pinto beans,Pinto pavut,Illegal
Pistachio nuts,pistaasipähkinöitä,Legal
Plantains,jauhobanaanit,Illegal
Plums,luumut,Legal
Polysorbate 80,polysorbaatti 80,Illegal
Pomegranate concentrate,granaattiomena tiiviste,Illegal
Pork,sianliha,Legal
Pork Rinds,Kamara,Legal
Port du Salut cheese,Port du Salut juusto,Legal
Port wine,portviini,Illegal
Postum,Postum kahvinkorvike,Illegal
Potassium Sorbate,kaliumsorbaattia,Legal
Potatoes,perunat,Illegal
Poultry,Siipikarja,Legal
Primal Defense,Primal Defence,Illegal
Primost cheese,Primost juusto,Illegal
Processed cheeses,sulatejuustot,Illegal
Protein powder,Proteiinijauhe,Illegal
Provolone cheese,Provolone-juusto,Legal
Prunes,kuivatut luumut,Legal
Psyllium husks,psylliumin kuoret,Illegal
Pumpkin,Kurpitsa,Legal
Pumpkin (canned),Kurpitsa (säilyke),Illegal
Quinoa,Kvinoa,Illegal
Quorn,Quorn,Illegal
Raisins,Rusinat,Legal
Rhubarb,Raparperi,Legal
Rice,Riisi,Illegal
Rice Bran,Riisilese,Illegal
Rice Flour,Riisijauho,Illegal
Ricotta cheese,Ricotta juusto,Illegal
Romano cheese,Romano juusto,Legal
Roquefort cheese,Roquefort,Legal
Rosemary,Rosmariini,Legal
Rutabaga,Lanttu,Legal
Rye,ruis,Illegal
Tabasco sauce,Tabasco,Illegal
Tagatose,tagatoosi,Illegal
Tamari,tamari-soijakastike,Illegal
Tamarind,Tamarindi hedelmä,Illegal
Tangerines,mandariinit,Legal
Tapioca,Tapioka,Illegal
Tapioca Flour,tapiokajauho,Illegal
Taro,Taro,Illegal
Tarragon,Rakuuna,Legal
Tea,tee,Legal
Thyme,Timjami,Legal
Tofu,tofu,Illegal
Tofutti cheese,Tofutti juusto,Illegal
tomato,tomaatti,Legal
Tomato juice (canned),Tomaattimehu (säilyke),Legal
Tomato paste (canned),Tomaatit (purkitettu),Illegal
Tomato purée (canned),Tomaattisose (säilyke),Illegal
Tomato sauce (canned),Tomaattikastike (säilyke),Illegal
Triticale,ruisvehnä,Illegal
Turbinado,täysruokosokeri,Illegal
Turnips,nauris,Illegal
V8 Juice,V8 mehu,Illegal
Vanillin,vanilliini,Legal
Vegetable stearate,"rasvahappojen suolat, magnesiumstearaatti",Legal
Vegetables (canned),Kasvikset (purkitettu),Illegal
Vinegar,Etikka,Legal
Vodka,Vodka,Legal